image,writer
BRN3C2AF4AEB56C_0000000016.tif,0
BRN3C2AF4AEB56C_0000000017.tif,0
BRN3C2AF4AEB56C_0000000018.tif,0
BRN3C2AF4AEB56C_0000000019.tif,0
BRN3C2AF4AEB56C_0000000020.tif,0
BRN3C2AF4AEB56C_0000000021.tif,0
BRN3C2AF4AEB56C_0000000022.tif,0
BRN3C2AF4AEB56C_0000000023.tif,0
BRN3C2AF4AEB56C_0000000024.tif,0
BRN3C2AF4AEB56C_0000000025.tif,0
BRN3C2AF4AEB56C_0000000026.tif,0
BRN3C2AF4AEB56C_0000000027.tif,0
BRN3C2AF4AEB56C_0000000388.tif,1
BRN3C2AF4AEB56C_0000000389.tif,1
BRN3C2AF4AEB56C_0000000406.tif,10
BRN3C2AF4AEB56C_0000000407.tif,10
BRN3C2AF4AEB56C_0000000460.tif,10
BRN3C2AF4AEB56C_0000000461.tif,10
BRN3C2AF4AEB56C_0000000559.tif,10
BRN3C2AF4AEB56C_0000000560.tif,10
BRN3C2AF4AEB56C_0000000561.tif,10
BRN3C2AF4AEB56C_0000000562.tif,10
BRN3C2AF4AEB56C_0000000713.tif,100
BRN3C2AF4AEB56C_0000000719.tif,100
BRN3C2AF4AEB56C_0000000802.tif,100
BRN3C2AF4AEB56C_0000001044.tif,101
BRN3C2AF4AEB56C_0000000714.tif,102
BRN3C2AF4AEB56C_0000000892.tif,103
BRN3C2AF4AEB56C_0000000716.tif,104
BRN3C2AF4AEB56C_0000000825.tif,104
BRN3C2AF4AEB56C_0000000830.tif,104
BRN3C2AF4AEB56C_0000000733.tif,105
BRN3C2AF4AEB56C_0000000762.tif,105
BRN3C2AF4AEB56C_0000000761.tif,106
BRN3C2AF4AEB56C_0000000829.tif,107
BRN3C2AF4AEB56C_0000000904.tif,108
BRN3C2AF4AEB56C_0000000994.tif,108
BRN3C2AF4AEB56C_0000000907.tif,109
BRN3C2AF4AEB56C_0000001033.tif,11
BRN3C2AF4AEB56C_0000000908.tif,110
BRN3C2AF4AEB56C_0000000913.tif,111
BRN3C2AF4AEB56C_0000000419.tif,112
BRN3C2AF4AEB56C_0000001142.tif,113
BRN3C2AF4AEB56C_0000000915.tif,114
BRN3C2AF4AEB56C_0000000918.tif,115
BRN3C2AF4AEB56C_0000000452.tif,116
BRN3C2AF4AEB56C_0000000921.tif,117
BRN3C2AF4AEB56C_0000000947.tif,118
BRN3C2AF4AEB56C_0000000981.tif,119
BRN3C2AF4AEB56C_0000000490.tif,12
BRN3C2AF4AEB56C_0000000491.tif,12
BRN3C2AF4AEB56C_0000000492.tif,12
BRN3C2AF4AEB56C_0000000493.tif,12
BRN3C2AF4AEB56C_0000000494.tif,12
BRN3C2AF4AEB56C_0000000495.tif,12
BRN3C2AF4AEB56C_0000000496.tif,12
BRN3C2AF4AEB56C_0000000497.tif,12
BRN3C2AF4AEB56C_0000000993.tif,120
BRN3C2AF4AEB56C_0000000998.tif,121
BRN3C2AF4AEB56C_0000001013.tif,122
BRN3C2AF4AEB56C_0000001016.tif,123
BRN3C2AF4AEB56C_0000001058.tif,124
BRN3C2AF4AEB56C_0000001025.tif,125
BRN3C2AF4AEB56C_0000001031.tif,126
BRN3C2AF4AEB56C_0000001151.tif,127
BRN3C2AF4AEB56C_0000001164.tif,128
BRN3C2AF4AEB56C_0000001173.tif,129
BRN3C2AF4AEB56C_0000000895.tif,13
BRN3C2AF4AEB56C_0000000673.tif,130
BRN3C2AF4AEB56C_0000000705.tif,131
BRN3C2AF4AEB56C_0000000706.tif,131
BRN3C2AF4AEB56C_0000000752.tif,131
BRN3C2AF4AEB56C_0000000753.tif,131
BRN3C2AF4AEB56C_0000000856.tif,132
BRN3C2AF4AEB56C_0000000470.tif,133
BRN3C2AF4AEB56C_0000000471.tif,133
BRN3C2AF4AEB56C_0000000472.tif,133
BRN3C2AF4AEB56C_0000000473.tif,133
BRN3C2AF4AEB56C_0000000876.tif,134
BRN3C2AF4AEB56C_0000001062.tif,135
BRN3C2AF4AEB56C_0000000883.tif,136
BRN3C2AF4AEB56C_0000000885.tif,137
BRN3C2AF4AEB56C_0000000898.tif,138
BRN3C2AF4AEB56C_0000000978.tif,139
BRN3C2AF4AEB56C_0000000408.tif,14
BRN3C2AF4AEB56C_0000000409.tif,14
BRN3C2AF4AEB56C_0000000410.tif,14
BRN3C2AF4AEB56C_0000000411.tif,14
BRN3C2AF4AEB56C_0000000412.tif,14
BRN3C2AF4AEB56C_0000000413.tif,14
BRN3C2AF4AEB56C_0000000414.tif,14
BRN3C2AF4AEB56C_0000000415.tif,14
BRN3C2AF4AEB56C_0000000528.tif,14
BRN3C2AF4AEB56C_0000000530.tif,14
BRN3C2AF4AEB56C_0000000533.tif,14
BRN3C2AF4AEB56C_0000000534.tif,14
BRN3C2AF4AEB56C_0000000536.tif,14
BRN3C2AF4AEB56C_0000000539.tif,14
BRN3C2AF4AEB56C_0000001030.tif,140
BRN3C2AF4AEB56C_0000001091.tif,141
BRN3C2AF4AEB56C_0000001098.tif,142
BRN3C2AF4AEB56C_0000001105.tif,143
BRN3C2AF4AEB56C_0000001133.tif,144
BRN3C2AF4AEB56C_0000000554.tif,145
BRN3C2AF4AEB56C_0000000443.tif,146
BRN3C2AF4AEB56C_0000000577.tif,146
BRN3C2AF4AEB56C_0000000578.tif,146
BRN3C2AF4AEB56C_0000000579.tif,146
BRN3C2AF4AEB56C_0000000580.tif,146
BRN3C2AF4AEB56C_0000000581.tif,146
BRN3C2AF4AEB56C_0000001134.tif,147
BRN3C2AF4AEB56C_0000001141.tif,148
BRN3C2AF4AEB56C_0000001143.tif,149
BRN3C2AF4AEB56C_0000000919.tif,15
BRN3C2AF4AEB56C_0000000735.tif,150
BRN3C2AF4AEB56C_0000000877.tif,151
BRN3C2AF4AEB56C_0000000879.tif,152
BRN3C2AF4AEB56C_0000001116.tif,152
BRN3C2AF4AEB56C_0000000924.tif,153
BRN3C2AF4AEB56C_0000000517.tif,154
BRN3C2AF4AEB56C_0000000521.tif,154
BRN3C2AF4AEB56C_0000000927.tif,155
BRN3C2AF4AEB56C_0000000928.tif,156
BRN3C2AF4AEB56C_0000001063.tif,157
BRN3C2AF4AEB56C_0000000930.tif,158
BRN3C2AF4AEB56C_0000000931.tif,159
BRN3C2AF4AEB56C_0000001010.tif,16
BRN3C2AF4AEB56C_0000000933.tif,160
BRN3C2AF4AEB56C_0000000937.tif,161
BRN3C2AF4AEB56C_0000000938.tif,162
BRN3C2AF4AEB56C_0000001035.tif,163
BRN3C2AF4AEB56C_0000001046.tif,164
BRN3C2AF4AEB56C_0000000644.tif,165
BRN3C2AF4AEB56C_0000000645.tif,165
BRN3C2AF4AEB56C_0000000647.tif,165
BRN3C2AF4AEB56C_0000000648.tif,165
BRN3C2AF4AEB56C_0000000649.tif,165
BRN3C2AF4AEB56C_0000000650.tif,165
BRN3C2AF4AEB56C_0000000655.tif,165
BRN3C2AF4AEB56C_0000000657.tif,165
BRN3C2AF4AEB56C_0000000663.tif,165
BRN3C2AF4AEB56C_0000000668.tif,165
BRN3C2AF4AEB56C_0000000669.tif,165
BRN3C2AF4AEB56C_0000000670.tif,165
BRN3C2AF4AEB56C_0000000679.tif,165
BRN3C2AF4AEB56C_0000000680.tif,165
BRN3C2AF4AEB56C_0000000682.tif,165
BRN3C2AF4AEB56C_0000000683.tif,165
BRN3C2AF4AEB56C_0000000685.tif,165
BRN3C2AF4AEB56C_0000000687.tif,165
BRN3C2AF4AEB56C_0000000799.tif,165
BRN3C2AF4AEB56C_0000000853.tif,165
BRN3C2AF4AEB56C_0000001047.tif,166
BRN3C2AF4AEB56C_0000001050.tif,167
BRN3C2AF4AEB56C_0000000926.tif,168
BRN3C2AF4AEB56C_0000001052.tif,169
BRN3C2AF4AEB56C_0000001011.tif,17
BRN3C2AF4AEB56C_0000001054.tif,170
BRN3C2AF4AEB56C_0000001057.tif,171
BRN3C2AF4AEB56C_0000001069.tif,172
BRN3C2AF4AEB56C_0000001071.tif,173
BRN3C2AF4AEB56C_0000001080.tif,174
BRN3C2AF4AEB56C_0000001121.tif,175
BRN3C2AF4AEB56C_0000001125.tif,176
BRN3C2AF4AEB56C_0000000652.tif,177
BRN3C2AF4AEB56C_0000001127.tif,178
BRN3C2AF4AEB56C_0000000965.tif,179
BRN3C2AF4AEB56C_0000001021.tif,18
BRN3C2AF4AEB56C_0000000903.tif,180
BRN3C2AF4AEB56C_0000000943.tif,181
BRN3C2AF4AEB56C_0000001118.tif,182
BRN3C2AF4AEB56C_0000000944.tif,183
BRN3C2AF4AEB56C_0000000966.tif,184
BRN3C2AF4AEB56C_0000000967.tif,185
BRN3C2AF4AEB56C_0000001034.tif,186
